timestamp,product,midprice
49900,BANANAS,4943.5
50000,BANANAS,2471.5
50000,PEARLS,4998.0
50100,BANANAS,2470.5
50100,PEARLS,4998.0
50200,PEARLS,4999.0
50200,BANANAS,2471.0
50300,PEARLS,9999.0
50300,BANANAS,2471.0
50400,PEARLS,5001.0
50400,BANANAS,2471.0
50500,BANANAS,2471.0
50500,PEARLS,5001.0
50600,PEARLS,4998.0
50600,BANANAS,2473.5
50700,PEARLS,4997.5
50700,BANANAS,4942.0
50800,PEARLS,9996.5
50800,BANANAS,2470.5
50900,BANANAS,2470.5
50900,PEARLS,4998.0
51000,PEARLS,4998.0
51000,BANANAS,2471.0
51100,PEARLS,4998.0
51100,BANANAS,2470.5
51200,PEARLS,4998.0
51200,BANANAS,2470.5
51300,PEARLS,4998.0
51300,BANANAS,2470.5
51400,BANANAS,2470.5
51400,PEARLS,4997.5
51500,PEARLS,4998.0
51500,BANANAS,2470.5
51600,PEARLS,4998.0
51600,BANANAS,2470.5
51700,PEARLS,9999.0
51700,BANANAS,4943.5
51800,BANANAS,2471.0
51800,PEARLS,4998.0
51900,PEARLS,9999.0
51900,BANANAS,2470.5
52000,PEARLS,5000.0
52000,BANANAS,2470.5
52100,PEARLS,4997.5
52100,BANANAS,2470.0
52200,BANANAS,2470.5
52200,PEARLS,4997.5
52300,PEARLS,4997.5
52300,BANANAS,2470.0
52400,PEARLS,5000.0
52400,BANANAS,2470.5
52500,PEARLS,4998.0
52500,BANANAS,2470.5
52600,BANANAS,2470.5
52600,PEARLS,9997.0
52700,PEARLS,4997.5
52700,BANANAS,2470.5
52800,PEARLS,4997.5
52800,BANANAS,2470.5
52900,PEARLS,4998.0
52900,BANANAS,2470.5
53000,BANANAS,2470.5
53000,PEARLS,4997.5
53100,PEARLS,4998.0
53100,BANANAS,2471.5
53200,PEARLS,9997.0
53200,BANANAS,2471.5
53300,PEARLS,4998.0
53300,BANANAS,2471.5
53400,BANANAS,2471.0
53400,PEARLS,4997.5
53500,PEARLS,9999.0
53500,BANANAS,4945.5
53600,PEARLS,4999.0
53600,BANANAS,2471.5
53700,PEARLS,9999.0
53700,BANANAS,4945.5
53800,BANANAS,2472.0
53800,PEARLS,9997.0
53900,PEARLS,4997.5
53900,BANANAS,2474.5
54000,PEARLS,4998.0
54000,BANANAS,2472.5
54100,PEARLS,4997.5
54100,BANANAS,2472.0
54200,BANANAS,2471.5
54200,PEARLS,4998.0
54300,BANANAS,2472.5
54300,PEARLS,4999.0
54400,PEARLS,4998.0
54400,BANANAS,2472.0
54500,BANANAS,4944.5
54500,PEARLS,4997.5
54600,BANANAS,2472.5
54600,PEARLS,4999.0
54700,PEARLS,4999.0
54700,BANANAS,2472.0
54800,PEARLS,4998.0
54800,BANANAS,2471.5
54900,PEARLS,4998.0
54900,BANANAS,2471.5
55000,BANANAS,2471.5
55000,PEARLS,4997.5
55100,PEARLS,5001.0
55100,BANANAS,2471.5
55200,PEARLS,4997.5
55200,BANANAS,2471.5
55300,PEARLS,9999.0
55300,BANANAS,2472.0
55400,BANANAS,2472.0
55400,PEARLS,4998.0
55500,PEARLS,4997.5
55500,BANANAS,2473.5
55600,PEARLS,4999.0
55600,BANANAS,2471.5
55700,BANANAS,2471.5
55700,PEARLS,4997.5
55800,BANANAS,2471.5
55800,PEARLS,4998.0
55900,BANANAS,2471.5
55900,PEARLS,4997.5
56000,PEARLS,4998.0
56000,BANANAS,2471.5
56100,BANANAS,2471.5
56100,PEARLS,4998.0
56200,BANANAS,2471.5
56200,PEARLS,4998.0
56300,BANANAS,2471.5
56300,PEARLS,4997.5
56400,PEARLS,4999.0
56400,BANANAS,2472.0
56500,BANANAS,2471.5
56500,PEARLS,4997.5
56600,BANANAS,2471.5
56600,PEARLS,4998.0
56700,BANANAS,2471.5
56700,PEARLS,4997.5
56800,PEARLS,4997.5
56800,BANANAS,2471.5
56900,BANANAS,2472.0
56900,PEARLS,4999.0
57000,BANANAS,2471.5
57000,PEARLS,4997.5
57100,BANANAS,2471.5
57100,PEARLS,4998.0
57200,PEARLS,4997.5
57200,BANANAS,2471.5
57300,BANANAS,2471.5
57300,PEARLS,5001.0
57400,BANANAS,2472.0
57400,PEARLS,9999.0
57500,BANANAS,2472.0
57500,PEARLS,9999.0
57600,PEARLS,4997.5
57600,BANANAS,2472.0
57700,BANANAS,2472.5
57700,PEARLS,9999.0
57800,BANANAS,2472.5
57800,PEARLS,4998.0
57900,BANANAS,2472.0
57900,PEARLS,5001.0
58000,PEARLS,4999.0
58000,BANANAS,2472.5
58100,BANANAS,2471.5
58100,PEARLS,4998.0
58200,BANANAS,2472.0
58200,PEARLS,4998.0
58300,BANANAS,2472.0
58300,PEARLS,9997.0
58400,PEARLS,4997.5
58400,BANANAS,2472.0
58500,BANANAS,2472.5
58500,PEARLS,9997.0
58600,BANANAS,2472.5
58600,PEARLS,4999.0
58700,BANANAS,2472.5
58700,PEARLS,4998.0
58800,BANANAS,2472.5
58800,PEARLS,4999.0
58900,PEARLS,4997.5
58900,BANANAS,2472.0
59000,PEARLS,4997.5
59000,BANANAS,2472.5
59100,BANANAS,2472.0
59100,PEARLS,4997.5
59200,PEARLS,5000.0
59200,BANANAS,2474.5
59300,PEARLS,9997.0
59300,BANANAS,2472.0
59400,PEARLS,4997.5
59400,BANANAS,2472.0
59500,BANANAS,2472.5
59500,PEARLS,4999.0
59600,PEARLS,4997.5
59600,BANANAS,2472.0
59700,PEARLS,4999.0
59700,BANANAS,2472.5
59800,PEARLS,4997.5
59800,BANANAS,2472.0
59900,BANANAS,2473.0
59900,PEARLS,5001.0
60000,PEARLS,4999.0
60000,BANANAS,2473.0
60100,PEARLS,4997.5
60100,BANANAS,2472.5
60200,PEARLS,5000.0
60200,BANANAS,2473.0
60300,PEARLS,4998.0
60300,BANANAS,2472.5
60400,BANANAS,2473.0
60400,PEARLS,5000.0
60500,PEARLS,4998.0
60500,BANANAS,2473.0
60600,PEARLS,4997.5
60600,BANANAS,2472.5
60700,PEARLS,9999.0
60700,BANANAS,4948.5
60800,BANANAS,2472.5
60800,PEARLS,4998.0
60900,PEARLS,4998.0
60900,BANANAS,2472.5
61000,PEARLS,4998.0
61000,BANANAS,2472.0
61100,PEARLS,4998.0
61100,BANANAS,4944.5
61200,BANANAS,2472.0
61200,PEARLS,4997.5
61300,PEARLS,4998.0
61300,BANANAS,2472.0
61400,PEARLS,5001.0
61400,BANANAS,2472.0
61500,PEARLS,5001.0
61500,BANANAS,2472.5
61600,BANANAS,2472.5
61600,PEARLS,4998.0
61700,PEARLS,4998.0
61700,BANANAS,2475.0
61800,PEARLS,4997.5
61800,BANANAS,2472.0
61900,PEARLS,9997.0
61900,BANANAS,2472.5
62000,BANANAS,2472.0
62000,PEARLS,4998.0
62100,PEARLS,4998.0
62100,BANANAS,2472.0
62200,PEARLS,4999.0
62200,BANANAS,2472.0
62300,PEARLS,4998.0
62300,BANANAS,2472.0
62400,BANANAS,2472.0
62400,PEARLS,4997.5
62500,PEARLS,4998.0
62500,BANANAS,2472.0
62600,PEARLS,4998.0
62600,BANANAS,2471.5
62700,PEARLS,4997.5
62700,BANANAS,2472.0
62800,BANANAS,2471.5
62800,PEARLS,4998.0
62900,PEARLS,4998.0
62900,BANANAS,2471.5
63000,PEARLS,4998.0
63000,BANANAS,2471.5
63100,BANANAS,2471.5
63100,PEARLS,4997.5
63200,BANANAS,2471.5
63200,PEARLS,4997.5
63300,BANANAS,2471.5
63300,PEARLS,4998.0
63400,PEARLS,9999.0
63400,BANANAS,2471.5
63500,PEARLS,9997.0
63500,BANANAS,2471.5
63600,BANANAS,2471.5
63600,PEARLS,9999.0
63700,PEARLS,4999.0
63700,BANANAS,2472.0
63800,PEARLS,4998.0
63800,BANANAS,2471.5
63900,PEARLS,4997.5
63900,BANANAS,2471.0
64000,BANANAS,2471.0
64000,PEARLS,4998.0
64100,PEARLS,4997.5
64100,BANANAS,2470.5
64200,PEARLS,9999.0
64200,BANANAS,2470.5
64300,PEARLS,4997.5
64300,BANANAS,2470.5
64400,BANANAS,2470.0
64400,PEARLS,4998.0
64500,PEARLS,4999.0
64500,BANANAS,2471.0
64600,PEARLS,4998.0
64600,BANANAS,2470.5
64700,BANANAS,4943.5
64700,PEARLS,9999.0
64800,BANANAS,2470.5
64800,PEARLS,9999.0
64900,BANANAS,2470.0
64900,PEARLS,4997.5
65000,PEARLS,4997.5
65000,BANANAS,2470.5
65100,BANANAS,2471.0
65100,PEARLS,4999.0
65200,BANANAS,2470.0
65200,PEARLS,5001.0
65300,BANANAS,2472.5
65300,PEARLS,5001.0
65400,PEARLS,9997.0
65400,BANANAS,2470.0
65500,BANANAS,2470.5
65500,PEARLS,9999.0
65600,BANANAS,2470.5
65600,PEARLS,4999.0
65700,BANANAS,2470.0
65700,PEARLS,4997.5
65800,PEARLS,4997.5
65800,BANANAS,2470.0
65900,BANANAS,2470.0
65900,PEARLS,4998.0
66000,BANANAS,2470.5
66000,PEARLS,9997.0
66100,BANANAS,2470.0
66100,PEARLS,4997.5
66200,PEARLS,4997.5
66200,BANANAS,2470.0
66300,BANANAS,2470.0
66300,PEARLS,4997.5
66400,BANANAS,2470.0
66400,PEARLS,9999.0
66500,BANANAS,2470.0
66500,PEARLS,4998.0
66600,PEARLS,4997.5
66600,BANANAS,2471.0
66700,BANANAS,2471.0
66700,PEARLS,4999.0
66800,BANANAS,2469.5
66800,PEARLS,9997.0
66900,BANANAS,2469.0
66900,PEARLS,4998.0
67000,PEARLS,5001.0
67000,BANANAS,4938.5
67100,BANANAS,4940.5
67100,PEARLS,9999.0
67200,BANANAS,2468.5
67200,PEARLS,4998.0
67300,BANANAS,2468.5
67300,PEARLS,9999.0
67400,PEARLS,9997.0
67400,BANANAS,2468.5
67500,PEARLS,4998.0
67500,BANANAS,2468.5
67600,BANANAS,2468.5
67600,PEARLS,4998.0
67700,BANANAS,2469.0
67700,PEARLS,5001.0
67800,BANANAS,2469.0
67800,PEARLS,9997.0
67900,PEARLS,9999.0
67900,BANANAS,2469.0
68000,PEARLS,4997.5
68000,BANANAS,2469.0
68100,BANANAS,2468.5
68100,PEARLS,4997.5
68200,PEARLS,4998.0
68200,BANANAS,4939.5
68300,PEARLS,4998.0
68300,BANANAS,2468.5
68400,PEARLS,4999.0
68400,BANANAS,2469.0
68500,BANANAS,2469.5
68500,PEARLS,4999.0
68600,PEARLS,9999.0
68600,BANANAS,2469.0
68700,PEARLS,5001.0
68700,BANANAS,2469.5
68800,PEARLS,4997.5
68800,BANANAS,2469.0
68900,BANANAS,2470.5
68900,PEARLS,4997.5
69000,BANANAS,2469.5
69000,PEARLS,4999.0
69100,PEARLS,4997.5
69100,BANANAS,2469.0
69200,PEARLS,9999.0
69200,BANANAS,2469.0
69300,PEARLS,4998.0
69300,BANANAS,2469.5
69400,BANANAS,2469.5
69400,PEARLS,5001.0
69500,PEARLS,5001.0
69500,BANANAS,2469.5
69600,PEARLS,9999.0
69600,BANANAS,4940.5
69700,PEARLS,4998.0
69700,BANANAS,2469.0
69800,BANANAS,2469.0
69800,PEARLS,4998.0
69900,PEARLS,4997.5
69900,BANANAS,2468.5
70000,PEARLS,4999.0
70000,BANANAS,2469.0
70100,PEARLS,4997.5
70100,BANANAS,2468.5
70200,BANANAS,2468.5
70200,PEARLS,9998.0
70300,PEARLS,4997.5
70300,BANANAS,2468.0
70400,PEARLS,9999.0
70400,BANANAS,2468.0
70500,PEARLS,4997.5
70500,BANANAS,2468.0
70600,BANANAS,2470.5
70600,PEARLS,4998.0
70700,PEARLS,4997.5
70700,BANANAS,2467.5
70800,PEARLS,9997.0
70800,BANANAS,2467.5
70900,PEARLS,4997.5
70900,BANANAS,2467.0
71000,BANANAS,2470.0
71000,PEARLS,4998.0
71100,PEARLS,4998.0
71100,BANANAS,2467.0
71200,PEARLS,4998.0
71200,BANANAS,2467.5
71300,PEARLS,4997.5
71300,BANANAS,2467.5
71400,BANANAS,2467.0
71400,PEARLS,4999.0
71500,PEARLS,4998.0
71500,BANANAS,2468.0
71600,PEARLS,4997.5
71600,BANANAS,2468.0
71700,PEARLS,4997.5
71700,BANANAS,2468.0
71800,BANANAS,2468.5
71800,PEARLS,4998.0
71900,PEARLS,4998.0
71900,BANANAS,2468.5
72000,PEARLS,4997.5
72000,BANANAS,2468.5
72100,BANANAS,4937.5
72100,PEARLS,9999.0
72200,BANANAS,2468.0
72200,PEARLS,4998.0
72300,BANANAS,2468.0
72300,PEARLS,4998.0
72400,PEARLS,4997.5
72400,BANANAS,2467.5
72500,PEARLS,4998.0
72500,BANANAS,2468.0
72600,BANANAS,2469.0
72600,PEARLS,4998.0
72700,PEARLS,4997.5
72700,BANANAS,2468.0
72800,PEARLS,4997.5
72800,BANANAS,2468.0
72900,PEARLS,4998.0
72900,BANANAS,2468.5
73000,BANANAS,2468.5
73000,PEARLS,4998.0
73100,PEARLS,9999.0
73100,BANANAS,4939.5
73200,PEARLS,4998.0
73200,BANANAS,2469.0
73300,PEARLS,4998.0
73300,BANANAS,2470.5
73400,BANANAS,4940.5
73400,PEARLS,9997.0
73500,BANANAS,2469.0
73500,PEARLS,4997.5
73600,PEARLS,5001.0
73600,BANANAS,2468.5
73700,BANANAS,2471.5
73700,PEARLS,4997.5
73800,BANANAS,2469.0
73800,PEARLS,5001.0
73900,BANANAS,2469.5
73900,PEARLS,4999.0
74000,PEARLS,4997.5
74000,BANANAS,2469.0
74100,BANANAS,2469.5
74100,PEARLS,4999.0
74200,BANANAS,2469.0
74200,PEARLS,4997.5
74300,BANANAS,2469.0
74300,PEARLS,4997.5
74400,PEARLS,4997.5
74400,BANANAS,2469.0
74500,BANANAS,2470.5
74500,PEARLS,4997.5
74600,BANANAS,2469.0
74600,PEARLS,4998.0
74700,BANANAS,2469.0
74700,PEARLS,9997.0
74800,PEARLS,9997.0
74800,BANANAS,2469.0
74900,BANANAS,4939.5
74900,PEARLS,9997.0
75000,BANANAS,2468.5
75000,PEARLS,4998.0
75100,BANANAS,2468.5
75100,PEARLS,5001.0
75200,PEARLS,4998.0
75200,BANANAS,2470.5
75300,BANANAS,2468.0
75300,PEARLS,4997.5
75400,BANANAS,2470.5
75400,PEARLS,4998.0
75500,BANANAS,2468.5
75500,PEARLS,4998.0
75600,PEARLS,4997.5
75600,BANANAS,2468.5
75700,BANANAS,2468.5
75700,PEARLS,4997.5
75800,BANANAS,2468.0
75800,PEARLS,4998.0
75900,BANANAS,2468.0
75900,PEARLS,4998.0
76000,PEARLS,5000.0
76000,BANANAS,2468.0
76100,BANANAS,2468.0
76100,PEARLS,4998.0
76200,BANANAS,2468.0
76200,PEARLS,4997.5
76300,BANANAS,2468.0
76300,PEARLS,9997.0
76400,BANANAS,2467.5
76400,PEARLS,4998.0
76500,PEARLS,4998.0
76500,BANANAS,2467.5
76600,BANANAS,2470.0
76600,PEARLS,4997.5
76700,BANANAS,2468.0
76700,PEARLS,4999.0
76800,PEARLS,4998.0
76800,BANANAS,2467.5
76900,PEARLS,4998.0
76900,BANANAS,2467.5
77000,PEARLS,4998.0
77000,BANANAS,2467.5
77100,BANANAS,2467.5
77100,PEARLS,4998.0
77200,PEARLS,4998.0
77200,BANANAS,2467.5
77300,PEARLS,4998.0
77300,BANANAS,2467.5
77400,PEARLS,4998.0
77400,BANANAS,2467.5
77500,BANANAS,2467.5
77500,PEARLS,9997.0
77600,PEARLS,4998.0
77600,BANANAS,2467.5
77700,PEARLS,4999.0
77700,BANANAS,2467.5
77800,PEARLS,4997.5
77800,BANANAS,2467.0
77900,PEARLS,9997.0
77900,BANANAS,2467.5
78000,BANANAS,2468.0
78000,PEARLS,4999.0
78100,PEARLS,5001.0
78100,BANANAS,2468.0
78200,PEARLS,4999.0
78200,BANANAS,2468.0
78300,PEARLS,4999.0
78300,BANANAS,2468.0
78400,BANANAS,2467.5
78400,PEARLS,4998.0
78500,PEARLS,4997.5
78500,BANANAS,2467.0
78600,PEARLS,4998.0
78600,BANANAS,2467.5
78700,PEARLS,4997.5
78700,BANANAS,2467.0
78800,BANANAS,2470.0
78800,PEARLS,5001.0
78900,PEARLS,4998.0
78900,BANANAS,2467.5
79000,PEARLS,4998.0
79000,BANANAS,2467.5
79100,PEARLS,4997.5
79100,BANANAS,2467.0
79200,BANANAS,2467.0
79200,PEARLS,4998.0
79300,PEARLS,4998.0
79300,BANANAS,2467.0
79400,PEARLS,4998.0
79400,BANANAS,2467.0
79500,PEARLS,4998.0
79500,BANANAS,2467.0
79600,BANANAS,2467.0
79600,PEARLS,4997.5
79700,PEARLS,5001.0
79700,BANANAS,2467.5
79800,PEARLS,4998.0
79800,BANANAS,2469.5
79900,PEARLS,4999.0
79900,BANANAS,2467.5
80000,BANANAS,2467.0
80000,PEARLS,4998.0
80100,PEARLS,4997.5
80100,BANANAS,2467.0
80200,PEARLS,4998.0
80200,BANANAS,2467.5
80300,PEARLS,4997.5
80300,BANANAS,2467.5
80400,BANANAS,2469.5
80400,PEARLS,9997.0
80500,PEARLS,5001.0
80500,BANANAS,2467.0
80600,PEARLS,4997.5
80600,BANANAS,2466.5
80700,PEARLS,9997.0
80700,BANANAS,2467.0
80800,BANANAS,2467.0
80800,PEARLS,4999.0
80900,BANANAS,2467.5
80900,PEARLS,4999.0
81000,PEARLS,4997.5
81000,BANANAS,2467.0
81100,BANANAS,2467.5
81100,PEARLS,4998.0
81200,BANANAS,2467.5
81200,PEARLS,4998.0
81300,PEARLS,4997.5
81300,BANANAS,2467.5
81400,PEARLS,4998.0
81400,BANANAS,2467.5
81500,PEARLS,5001.0
81500,BANANAS,2467.5
81600,BANANAS,2467.5
81600,PEARLS,4998.0
81700,PEARLS,4999.0
81700,BANANAS,2468.0
81800,PEARLS,4998.0
81800,BANANAS,2470.5
81900,PEARLS,4998.0
81900,BANANAS,2467.5
82000,BANANAS,2467.5
82000,PEARLS,4998.0
82100,PEARLS,4999.0
82100,BANANAS,2468.0
82200,PEARLS,4997.5
82200,BANANAS,2468.0
82300,PEARLS,4999.0
82300,BANANAS,2468.5
82400,BANANAS,2468.5
82400,PEARLS,4999.0
82500,BANANAS,2470.5
82500,PEARLS,4997.5
82600,PEARLS,5001.0
82600,BANANAS,2467.5
82700,BANANAS,2467.5
82700,PEARLS,4998.0
82800,BANANAS,2469.0
82800,PEARLS,4998.0
82900,BANANAS,2467.0
82900,PEARLS,9999.0
83000,PEARLS,4999.0
83000,BANANAS,2467.5
83100,BANANAS,2467.0
83100,PEARLS,4997.5
83200,BANANAS,2467.0
83200,PEARLS,4999.0
83300,BANANAS,2467.0
83300,PEARLS,4997.5
83400,PEARLS,5001.0
83400,BANANAS,2467.0
83500,BANANAS,2467.0
83500,PEARLS,9999.0
83600,BANANAS,2467.0
83600,PEARLS,4997.5
83700,BANANAS,2467.0
83700,PEARLS,5001.0
83800,PEARLS,4997.5
83800,BANANAS,2467.0
83900,BANANAS,2467.0
83900,PEARLS,4997.5
84000,BANANAS,2467.0
84000,PEARLS,4998.0
84100,BANANAS,2469.5
84100,PEARLS,5001.0
84200,PEARLS,9999.0
84200,BANANAS,4934.5
84300,BANANAS,2467.0
84300,PEARLS,4998.0
84400,BANANAS,4936.5
84400,PEARLS,9999.0
84500,BANANAS,2467.0
84500,PEARLS,9999.0
84600,PEARLS,4997.5
84600,BANANAS,2467.0
84700,BANANAS,2468.0
84700,PEARLS,4999.0
84800,BANANAS,2470.0
84800,PEARLS,5001.0
84900,BANANAS,2467.0
84900,PEARLS,4998.0
85000,PEARLS,4997.5
85000,BANANAS,2467.0
85100,BANANAS,2467.0
85100,PEARLS,9999.0
85200,BANANAS,2466.5
85200,PEARLS,9999.0
85300,BANANAS,2466.5
85300,PEARLS,4997.5
85400,BANANAS,2469.5
85400,PEARLS,4997.5
85500,PEARLS,4999.0
85500,BANANAS,2467.0
85600,BANANAS,4936.5
85600,PEARLS,9999.0
85700,BANANAS,2466.5
85700,PEARLS,4998.0
85800,PEARLS,5001.0
85800,BANANAS,2466.5
85900,PEARLS,4998.0
85900,BANANAS,2466.5
86000,PEARLS,4998.0
86000,BANANAS,2466.0
86100,BANANAS,2466.0
86100,PEARLS,4998.0
86200,PEARLS,4997.5
86200,BANANAS,2467.5
86300,PEARLS,4999.0
86300,BANANAS,2467.0
86400,PEARLS,4997.5
86400,BANANAS,2466.5
86500,BANANAS,2466.5
86500,PEARLS,4999.0
86600,PEARLS,4997.5
86600,BANANAS,2466.0
86700,PEARLS,4997.5
86700,BANANAS,2466.0
86800,PEARLS,9997.0
86800,BANANAS,2466.0
86900,PEARLS,9999.0
86900,BANANAS,2468.5
87000,BANANAS,2466.0
87000,PEARLS,9998.0
87100,PEARLS,9997.0
87100,BANANAS,2468.5
87200,PEARLS,4997.5
87200,BANANAS,2466.0
87300,PEARLS,4998.0
87300,BANANAS,2469.0
87400,BANANAS,2466.5
87400,PEARLS,4999.0
87500,PEARLS,4997.5
87500,BANANAS,2468.5
87600,PEARLS,4998.0
87600,BANANAS,2466.5
87700,PEARLS,4997.5
87700,BANANAS,2466.0
87800,BANANAS,2466.0
87800,PEARLS,4998.0
87900,PEARLS,4997.5
87900,BANANAS,2468.5
88000,PEARLS,4999.0
88000,BANANAS,2466.0
88100,PEARLS,4998.0
88100,BANANAS,2466.0
88200,BANANAS,2466.0
88200,PEARLS,4997.5
88300,PEARLS,4998.0
88300,BANANAS,2466.5
88400,PEARLS,9999.0
88400,BANANAS,2466.5
88500,PEARLS,5001.0
88500,BANANAS,2466.0
88600,BANANAS,2468.5
88600,PEARLS,5001.0
88700,PEARLS,4997.5
88700,BANANAS,2466.0
88800,PEARLS,4998.0
88800,BANANAS,2466.0
88900,PEARLS,5001.0
88900,BANANAS,2466.5
89000,BANANAS,2466.5
89000,PEARLS,4998.0
89100,PEARLS,4997.5
89100,BANANAS,2469.0
89200,PEARLS,4997.5
89200,BANANAS,2469.0
89300,PEARLS,4998.0
89300,BANANAS,2466.5
89400,BANANAS,2466.5
89400,PEARLS,4998.0
89500,PEARLS,4998.0
89500,BANANAS,2469.0
89600,PEARLS,4999.0
89600,BANANAS,2467.0
89700,PEARLS,4997.5
89700,BANANAS,2466.5
89800,BANANAS,2467.5
89800,PEARLS,5000.0
89900,BANANAS,2467.5
89900,PEARLS,4999.0
90000,PEARLS,4997.5
90000,BANANAS,2467.0
90100,PEARLS,4998.0
90100,BANANAS,2467.0
90200,BANANAS,2467.0
90200,PEARLS,4999.0
90300,PEARLS,4999.0
90300,BANANAS,2467.0
90400,PEARLS,4998.0
90400,BANANAS,2466.5
90500,PEARLS,4998.0
90500,BANANAS,2466.5
90600,BANANAS,2466.5
90600,PEARLS,4997.5
90700,PEARLS,9997.0
90700,BANANAS,2466.5
90800,PEARLS,4998.0
90800,BANANAS,2467.0
90900,PEARLS,4997.5
90900,BANANAS,2466.5
91000,BANANAS,2466.5
91000,PEARLS,4998.0
91100,PEARLS,4998.0
91100,BANANAS,2467.0
91200,PEARLS,9998.0
91200,BANANAS,2469.0
91300,BANANAS,2466.5
91300,PEARLS,9997.0
91400,BANANAS,2466.0
91400,PEARLS,5001.0
91500,BANANAS,2466.0
91500,PEARLS,4998.0
91600,PEARLS,4997.5
91600,BANANAS,2466.5
91700,BANANAS,2466.5
91700,PEARLS,4998.0
91800,BANANAS,2466.5
91800,PEARLS,9997.0
91900,BANANAS,2469.0
91900,PEARLS,4999.0
92000,PEARLS,4999.0
92000,BANANAS,2467.0
92100,BANANAS,2466.5
92100,PEARLS,4998.0
92200,BANANAS,2466.5
92200,PEARLS,4998.0
92300,BANANAS,2466.5
92300,PEARLS,5001.0
92400,PEARLS,4998.0
92400,BANANAS,2469.0
92500,BANANAS,2466.5
92500,PEARLS,9999.0
92600,BANANAS,2466.0
92600,PEARLS,4997.5
92700,BANANAS,2466.0
92700,PEARLS,4997.5
92800,PEARLS,4997.5
92800,BANANAS,2466.0
92900,BANANAS,2466.0
92900,PEARLS,4997.5
93000,BANANAS,2466.5
93000,PEARLS,9999.0
93100,BANANAS,2466.0
93100,PEARLS,4998.0
93200,PEARLS,5001.0
93200,BANANAS,2466.0
93300,BANANAS,4934.5
93300,PEARLS,9999.0
93400,BANANAS,2466.0
93400,PEARLS,4997.5
93500,BANANAS,2466.0
93500,PEARLS,4997.5
93600,PEARLS,9998.0
93600,BANANAS,2466.5
93700,BANANAS,2469.0
93700,PEARLS,4998.0
93800,BANANAS,2466.5
93800,PEARLS,4998.0
93900,BANANAS,2466.5
93900,PEARLS,5001.0
94000,PEARLS,4998.0
94000,BANANAS,2469.0
94100,BANANAS,2466.5
94100,PEARLS,4997.5
94200,BANANAS,2466.5
94200,PEARLS,4999.0
94300,BANANAS,2466.0
94300,PEARLS,4997.5
94400,BANANAS,2466.5
94400,PEARLS,4999.0
94500,PEARLS,4997.5
94500,BANANAS,2468.0
94600,PEARLS,4997.5
94600,BANANAS,2465.5
94700,BANANAS,2465.5
94700,PEARLS,4997.5
94800,PEARLS,4998.0
94800,BANANAS,2465.5
94900,PEARLS,5001.0
94900,BANANAS,2465.0
95000,PEARLS,4997.5
95000,BANANAS,2467.5
95100,BANANAS,2465.5
95100,PEARLS,9997.0
95200,PEARLS,4999.0
95200,BANANAS,2465.5
95300,PEARLS,4998.0
95300,BANANAS,2465.0
95400,PEARLS,4998.0
95400,BANANAS,2465.5
95500,BANANAS,2465.5
95500,PEARLS,4999.0
95600,PEARLS,4997.5
95600,BANANAS,2465.5
95700,PEARLS,9997.0
95700,BANANAS,2465.0
95800,PEARLS,9997.0
95800,BANANAS,2465.0
95900,PEARLS,4997.5
95900,BANANAS,2465.0
96000,BANANAS,2465.0
96000,PEARLS,4998.0
96100,PEARLS,9999.0
96100,BANANAS,4931.5
96200,PEARLS,4998.0
96200,BANANAS,2465.5
96300,PEARLS,5001.0
96300,BANANAS,2468.5
96400,BANANAS,2465.5
96400,PEARLS,4998.0
96500,PEARLS,4999.0
96500,BANANAS,2466.5
96600,PEARLS,5001.0
96600,BANANAS,2466.5
96700,PEARLS,4998.0
96700,BANANAS,2466.0
96800,BANANAS,2465.5
96800,PEARLS,4997.5
96900,PEARLS,4997.5
96900,BANANAS,2468.5
97000,PEARLS,4999.0
97000,BANANAS,2466.0
97100,PEARLS,4998.0
97100,BANANAS,2466.0
97200,BANANAS,4934.5
97200,PEARLS,9999.0
97300,PEARLS,4999.0
97300,BANANAS,2466.5
97400,PEARLS,4998.0
97400,BANANAS,2466.0
97500,PEARLS,4998.0
97500,BANANAS,2466.0
97600,BANANAS,2466.0
97600,PEARLS,4997.5
97700,PEARLS,4998.0
97700,BANANAS,2466.0
97800,PEARLS,4997.5
97800,BANANAS,2466.0
97900,PEARLS,4999.0
97900,BANANAS,2466.0
98000,BANANAS,2466.0
98000,PEARLS,9997.0
98100,PEARLS,4999.0
98100,BANANAS,2466.5
98200,PEARLS,9997.0
98200,BANANAS,2466.0
98300,PEARLS,4998.0
98300,BANANAS,2466.0
98400,BANANAS,2466.5
98400,PEARLS,4999.0
98500,PEARLS,4998.0
98500,BANANAS,2466.0
98600,PEARLS,5001.0
98600,BANANAS,2466.5
98700,BANANAS,2466.0
98700,PEARLS,4998.0
98800,BANANAS,2467.5
98800,PEARLS,9997.0
98900,BANANAS,2466.0
98900,PEARLS,4998.0
99000,PEARLS,4998.0
99000,BANANAS,2465.5
99100,PEARLS,4999.0
99100,BANANAS,2466.0
99200,BANANAS,2465.5
99200,PEARLS,9997.0
99300,PEARLS,4997.5
99300,BANANAS,2466.0
99400,PEARLS,4997.5
99400,BANANAS,2468.5
99500,PEARLS,4998.0
99500,BANANAS,2466.0
99600,BANANAS,2466.5
99600,PEARLS,4999.0
99700,PEARLS,5001.0
99700,BANANAS,2466.0
99800,PEARLS,4999.0
99800,BANANAS,2466.5
